Accurate passes,Ball possession,Big chances,Big chances missed,Corners,Expected goals (xG),Fouls committed,Shots on target,Total shots,Accurate passes (%)
359,46,0,0,4,0.91,6,5,18,0.78
431,51,2,1,5,2.38,2,4,17,0.9
408,49,2,2,4,0.99,10,3,9,0.86
558,68,3,3,10,1.63,12,6,23,0.86
227,32,0,0,3,0.48,5,2,8,0.73
488,59,4,4,2,1.34,12,1,10,0.85
328,41,2,2,1,1.18,16,2,9,0.81
426,64,2,1,8,1.87,14,7,24,0.82
206,36,3,1,3,1.17,15,2,10,0.69
321,44,2,0,0,1.25,11,5,8,0.84
397,56,0,0,4,0.90,16,4,11,0.86
130,26,2,2,5,0.67,11,0,5,0.63
532,74,1,1,11,1.47,7,3,17,0.87
242,28,0,0,0,0.07,8,0,2,0.81
735,72,2,0,5,2.24,11,5,18,0.94
329,52,2,1,5,1.60,12,3,12,0.77
304,48,2,1,4,1.29,12,4,21,0.76
446,58,1,1,2,0.74,9,3,9,0.85
299,42,1,0,2,0.67,14,2,8,0.78
374,50,4,3,4,1.10,7,5,11,0.86
386,50,2,2,6,0.87,16,2,8,0.88
363,52,4,2,4,3.03,7,8,17,0.85
327,48,0,0,4,1.48,15,3,19,0.84
462,62,2,1,4,1.00,13,5,11,0.85
245,38,0,0,2,0.60,12,3,8,0.75
398,70,1,1,8,1.79,13,5,14,0.87
130,30,2,1,3,1.09,17,2,5,0.69
244,44,1,0,4,0.80,12,2,6,0.76
333,56,4,3,8,2.71,16,7,22,0.82
266,44,2,0,7,2.12,13,4,11,0.74
372,56,1,0,4,0.69,13,3,9,0.79
251,41,3,3,3,1.18,12,2,9,0.76
409,59,3,3,6,1.23,12,5,21,0.84
261,38,3,1,4,0.74,10,6,12,0.77
466,62,3,2,4,1.50,9,6,14,0.84
497,59,1,1,3,0.49,9,5,9,0.88
322,41,0,0,5,0.91,13,2,13,0.85
416,49,3,2,1,1.04,20,4,12,0.89
424,51,4,2,4,2.12,16,8,13,0.89
458,58,0,0,12,0.48,8,2,7,0.84
332,42,4,1,2,3.25,9,5,16,0.8
418,64,1,0,13,0.96,7,3,14,0.87
219,36,1,0,5,0.24,9,2,3,0.78
460,59,7,5,3,3.91,9,7,21,0.87
281,41,2,1,6,1.50,11,6,15,0.78
278,32,3,1,4,1.82,16,3,8,0.82
673,68,12,10,1,3.81,10,9,21,0.91
362,58,2,1,7,1.36,13,5,13,0.82
249,42,0,0,1,0.52,9,5,10,0.75
497,60,6,3,13,3.03,4,10,25,0.93
307,40,1,1,2,0.31,11,2,7,0.87
507,74,4,4,15,2.27,11,9,34,0.87
154,26,3,1,4,1.07,7,4,13,0.72
425,55,2,1,10,1.78,15,6,15,0.85
348,45,4,4,3,1.50,8,4,11,0.86
382,52,2,2,2,0.72,9,5,9,0.81
339,48,6,2,7,2.17,7,6,13,0.81
502,63,2,1,4,1.96,15,4,11,0.89
280,37,4,2,1,2.39,12,5,13,0.81
240,41,2,2,6,1.46,11,3,12,0.73
385,59,1,1,9,1.07,10,7,12,0.81
281,40,3,3,4,2.00,15,4,11,0.78
454,60,5,3,5,1.54,9,7,14,0.85
346,48,5,4,7,2.26,9,9,23,0.85
367,52,2,1,7,1.00,12,3,10,0.85
339,46,6,4,4,2.17,7,8,16,0.81
405,54,2,1,7,1.43,11,3,12,0.85
499,73,1,1,4,0.72,10,4,15,0.88
128,27,0,0,5,0.37,13,0,5,0.61
249,33,1,1,2,0.91,7,3,8,0.78
596,67,3,2,5,2.04,6,7,12,0.88
396,48,1,1,5,0.64,13,4,15,0.87
447,52,0,0,2,0.91,14,4,12,0.9
465,59,1,1,4,0.90,9,8,13,0.88
280,41,0,0,5,0.25,13,1,6,0.81
685,75,3,2,12,2.55,7,7,24,0.91
199,25,0,0,0,0.17,10,0,4,0.8
283,42,0,0,1,0.27,11,0,5,0.77
435,58,10,10,13,2.57,7,10,28,0.86
494,60,1,1,9,1.32,11,2,12,0.89
316,40,0,0,2,0.25,18,2,4,0.82
165,30,1,0,1,0.48,12,3,4,0.68
465,70,4,4,7,2.14,11,6,22,0.88
254,38,3,2,2,1.76,10,3,7,0.83
438,62,3,1,10,1.33,9,6,14,0.9
656,68,4,3,3,1.18,4,6,12,0.92
271,32,5,5,6,1.81,6,4,15,0.83
447,53,2,1,8,1.31,7,9,16,0.87
414,47,2,1,1,1.27,9,4,12,0.88
433,55,1,1,10,0.88,11,7,10,0.86
348,45,2,2,2,0.44,11,3,6,0.84
124,22,0,0,2,0.10,9,0,4,0.67
568,78,6,4,11,2.85,9,5,25,0.92
480,65,1,1,13,2.42,12,5,26,0.88
246,35,1,0,0,0.63,10,3,7,0.77
399,44,1,1,2,1.15,17,2,8,0.85
535,56,2,1,4,2.02,7,6,20,0.88
207,38,1,1,5,0.53,11,1,8,0.73
390,62,2,1,10,2.52,12,6,25,0.83
443,62,2,1,8,2.28,16,8,25,0.86
236,38,1,1,2,0.46,9,3,8,0.74
245,45,3,1,5,1.29,12,3,11,0.76
306,55,0,0,4,0.90,10,5,14,0.8
622,64,1,0,4,0.71,7,2,9,0.91
317,36,2,2,5,0.40,11,1,6,0.83
345,50,3,1,3,0.97,16,2,9,0.83
363,50,4,3,2,1.42,7,4,13,0.85
389,52,5,4,5,0.96,6,3,10,0.87
349,48,1,1,3,0.85,17,3,11,0.88
423,58,2,1,2,0.55,12,3,8,0.88
308,42,1,0,3,0.85,15,5,12,0.85
399,50,1,0,6,1.40,12,4,14,0.89
396,50,1,1,7,0.53,13,2,8,0.87
327,47,6,3,7,2.80,8,6,12,0.8
391,53,1,0,3,1.56,10,5,14,0.82
295,46,1,1,1,0.69,15,2,5,0.78
369,54,1,0,4,1.87,10,5,13,0.83
300,35,5,3,3,3.13,10,7,17,0.84
573,65,3,2,6,1.05,11,2,11,0.89
261,44,1,0,3,0.77,15,2,7,0.73
328,56,2,1,1,0.84,18,2,11,0.74
282,49,4,3,7,2.32,9,3,20,0.74
337,51,0,0,4,0.73,15,4,12,0.82
425,66,2,2,10,0.80,19,4,10,0.87
175,34,2,1,0,0.98,12,3,6,0.69
247,36,3,2,5,1.12,9,7,11,0.79
476,64,1,0,5,0.79,15,6,18,0.86
319,50,1,0,6,1.41,12,5,15,0.85
299,50,1,1,5,0.93,6,4,11,0.81
573,72,0,0,15,1.82,8,5,26,0.89
196,28,0,0,1,0.10,9,0,2,0.76
352,44,2,0,4,1.57,12,2,7,0.84
458,56,1,1,7,0.91,8,3,10,0.87
384,56,4,2,1,2.58,10,7,15,0.86
292,44,4,2,3,2.39,13,5,14,0.82
455,52,4,4,8,2.23,3,5,20,0.9
406,48,4,2,5,1.76,13,4,9,0.86
436,55,1,1,8,0.69,13,3,10,0.87
345,45,2,1,2,1.57,9,6,15,0.84
276,44,4,2,4,1.05,11,6,10,0.8
368,56,4,2,4,1.30,11,4,15,0.85
333,53,9,7,8,3.36,10,10,23,0.82
285,47,1,1,4,0.73,12,1,8,0.77
522,68,3,2,9,1.39,5,7,18,0.9
217,32,1,1,1,0.51,12,1,3,0.8
325,47,3,2,7,0.82,10,3,11,0.81
381,53,0,0,2,0.29,14,1,4,0.81
337,51,1,1,10,0.64,9,4,12,0.83
307,49,3,3,7,1.86,9,5,14,0.83
292,50,4,3,5,2.87,12,6,11,0.78
314,50,2,0,3,0.99,8,7,16,0.85
439,50,4,3,4,2.73,6,5,13,0.87
441,50,2,2,5,1.21,10,2,6,0.87
368,49,1,1,2,1.41,12,2,20,0.86
387,51,0,0,2,0.80,15,3,9,0.84
256,39,4,3,7,1.96,7,5,10,0.79
434,61,0,0,8,1.13,14,5,16,0.87
388,49,2,1,3,2.20,9,12,25,0.87
411,51,3,2,3,2.23,8,5,18,0.87
208,31,2,1,0,1.66,14,10,14,0.74
538,69,2,0,9,1.41,8,3,12,0.87
378,43,2,1,1,1.12,13,2,8,0.86
550,57,3,2,3,1.54,7,5,12,0.9
409,63,3,2,6,1.62,19,7,20,0.82
224,37,0,0,1,0.27,16,0,3,0.74
375,47,4,4,1,1.28,11,3,13,0.85
424,53,3,2,6,2.99,5,5,20,0.86
347,41,1,1,4,0.74,10,4,14,0.84
543,59,1,0,0,1.08,9,6,10,0.87
210,31,2,1,0,1.77,10,5,8,0.71
549,69,4,3,11,2.14,7,3,14,0.87
217,33,0,0,3,0.39,10,1,6,0.72
535,67,3,1,4,2.97,10,10,26,0.88
224,35,2,2,3,1.16,9,6,14,0.78
461,65,1,1,12,1.27,12,6,17,0.88
327,48,3,2,4,1.09,11,2,6,0.8
352,52,2,2,7,1.20,10,2,10,0.84
486,62,4,3,8,2.39,8,8,23,0.91
278,38,0,0,5,0.62,7,2,7,0.82
485,68,5,2,11,2.24,8,8,23,0.89
207,32,3,2,2,2.03,13,2,4,0.76
383,51,3,2,3,1.43,9,7,13,0.84
339,49,1,1,8,1.04,7,6,18,0.82
